0	1	1	1	0	0	0	0	1	0	1	0	0	1	1	0	1	0	0	0	G2
1	1	1	1	0	1	1	1	0	0	0	0	1	1	1	0	0	1	0	1	G2
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	G2
0	0	0	0	0	1	1	0	0	1	1	0	0	0	1	0	0	0	1	0	G2
0	0	1	1	0	0	0	1	0	1	1	0	0	0	0	0	1	1	0	1	G2
0	1	0	0	0	0	1	1	0	1	0	0	0	1	1	0	1	1	0	0	G2
0	0	0	0	0	0	1	1	0	1	1	1	1	1	1	0	0	1	1	1	G2
0	0	1	0	0	1	1	0	0	0	0	0	0	0	1	0	0	1	1	0	G2
0	0	1	0	0	1	0	0	0	0	1	0	0	1	1	0	0	1	1	1	G2
0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	G2
0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	G2
0	1	1	0	0	0	0	0	0	0	0	1	0	0	1	0	1	1	1	0	G2
0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	G2
0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	G2
0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	G2
1	1	1	0	1	0	0	1	0	1	1	1	0	0	1	1	1	1	0	1	G2
0	0	1	1	0	1	1	1	1	1	1	0	1	1	1	0	1	1	1	1	G2
1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	G2
0	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	G2
0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	G2
0	1	1	1	1	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	G2
0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	0	0	0	0	G2
0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	1	0	G2
0	0	1	1	0	1	0	1	0	0	0	1	1	1	0	1	1	1	0	0	G2
0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	G2
1	0	1	0	0	1	0	1	0	1	0	0	1	1	0	0	1	1	0	0	G2
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	G2
1	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	G2
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	G2
0	1	1	0	0	1	1	1	0	1	0	0	0	1	1	0	1	1	0	1	G2
0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	1	1	G2
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	G2
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	G2
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	G2
0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	G2
0	1	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	0	1	0	G2
0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1	0	G2
0	0	1	0	0	1	1	0	0	1	0	0	0	1	1	0	1	1	0	0	G2
1	1	1	0	0	1	1	1	0	1	1	1	1	1	1	1	0	1	0	1	G2
0	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	G2
0	0	0	0	0	1	0	0	0	0	0	0	1	1	1	0	0	0	1	1	G2
0	1	0	0	0	1	0	0	0	1	1	0	0	0	0	0	1	0	0	0	G2
0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	1	0	1	G2
0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0	G2
0	1	0	0	0	1	1	0	0	1	0	0	0	1	1	1	1	1	0	1	G2
0	1	1	1	1	1	1	1	1	1	1	0	0	1	1	0	1	1	0	0	G2
0	0	0	0	0	1	1	1	0	1	0	0	0	0	1	1	1	1	1	1	G2
0	0	0	1	0	0	1	0	0	1	1	1	0	1	1	0	0	1	1	0	G2
1	1	1	1	1	1	0	1	1	1	0	1	1	1	1	1	1	1	0	1	G2
0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	G2
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	G2
0	0	1	0	0	0	0	0	0	0	1	1	1	1	1	1	1	0	1	1	G2
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	G2
0	0	1	0	0	1	0	0	0	1	1	0	0	1	0	0	0	0	1	0	G2
0	1	0	1	0	0	1	0	0	0	0	0	1	1	1	1	0	1	0	1	G2
0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	G2
0	1	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	1	1	G2
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	G2
1	1	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	1	0	1	G2
0	0	0	0	1	1	0	0	0	0	1	1	0	1	1	0	0	0	1	0	G2
0	0	1	0	0	0	1	0	0	1	1	0	0	1	1	0	0	1	1	1	G2
0	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	1	0	G2
0	0	1	1	0	1	1	1	0	1	1	0	0	1	1	1	0	1	0	1	G2
0	1	1	1	0	0	0	0	1	1	1	1	1	1	1	0	1	1	1	1	G2
0	0	0	0	0	0	1	1	1	0	1	1	0	0	1	0	1	1	0	0	G2
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	G2
0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	G2
1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	G2
0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	G2
0	0	1	1	1	1	1	0	1	1	1	0	1	1	1	1	0	1	0	0	G2
0	1	0	1	0	1	0	1	0	1	1	0	1	1	0	1	1	1	1	1	G2
1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	0	1	G2
0	0	1	1	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	G2
0	1	1	1	1	0	1	0	1	1	1	1	0	1	1	1	1	1	1	1	G2
0	0	0	1	0	1	0	1	0	0	1	0	0	0	1	0	1	0	0	0	G2
0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	1	G2
0	1	0	0	0	1	1	0	0	0	1	1	0	1	1	0	0	1	0	0	G2
0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	G2
0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	G2
0	0	0	1	0	1	0	0	0	1	1	0	0	0	1	0	1	1	0	0	G2
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	G2
0	1	1	1	0	0	0	1	1	1	1	0	0	0	1	0	1	0	1	0	G2
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	G2
0	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	G2
0	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	1	1	1	0	G2
0	1	0	0	0	1	0	0	0	1	0	0	1	1	0	0	0	1	1	0	G2
1	1	1	1	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1	G2
0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	G2
1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	0	1	1	1	1	G2
0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	1	0	0	G2
0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	1	1	1	1	G2
1	0	1	0	1	1	0	1	1	0	1	1	0	0	1	0	1	0	0	1	G2
0	0	1	0	1	0	1	1	0	1	1	0	0	1	1	1	1	1	1	1	G2
0	1	1	1	0	1	1	1	0	1	1	0	1	0	1	0	1	1	1	0	G2
0	1	0	0	0	1	0	0	0	0	0	0	1	1	1	0	1	0	0	0	G2
0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	G2
0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	G2
0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	1	1	1	1	G2
1	1	1	1	1	0	0	1	1	1	1	0	1	1	1	1	1	1	1	1	G2
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	G2
0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	G2
0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	G2
1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	0	1	1	1	1	G2
0	1	1	1	1	0	1	1	1	0	1	0	1	1	1	1	1	1	0	1	G2
0	1	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	1	0	G2
0	0	0	0	0	0	1	0	0	1	0	0	0	1	1	0	0	1	0	0	G2
0	0	1	1	0	0	1	1	0	1	1	0	1	1	1	0	0	0	1	1	G2
0	1	0	1	0	1	0	1	1	0	0	0	0	1	1	0	0	1	1	0	G2
0	0	1	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	1	1	G2
1	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	1	G2
0	1	1	0	0	1	1	0	0	1	1	1	0	1	1	1	1	1	0	1	G2
0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	0	0	1	1	0	G2
0	1	0	0	0	0	0	0	1	0	0	0	1	1	1	0	1	0	0	0	G2
1	0	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	0	1	G2
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	G2
1	1	1	1	1	0	0	1	0	1	0	1	1	1	1	0	1	1	0	0	G2
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	G2
0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	G2
1	0	0	1	0	0	1	1	0	1	0	0	0	0	1	1	0	0	1	0	G2
0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	G2
1	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	G2
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	G2
1	1	1	1	1	0	1	1	1	0	1	1	1	1	1	1	0	1	1	1	G2
0	0	1	1	1	1	0	1	1	0	1	1	0	1	1	1	1	1	0	1	G2
0	1	1	1	1	1	1	1	0	0	1	1	0	0	0	1	0	1	1	0	G2
0	0	0	0	0	1	1	1	0	1	0	0	1	0	0	0	1	1	0	1	G2
1	1	1	0	0	0	0	0	1	0	0	0	0	1	1	0	1	0	1	1	G2
0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	G2
0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	G2
0	0	1	1	0	1	0	0	0	1	1	0	1	1	0	0	1	1	0	1	G2
0	1	0	0	0	1	0	1	0	0	1	0	0	1	1	0	1	1	0	0	G2
0	1	1	0	0	1	1	1	1	1	1	0	0	1	1	0	1	1	1	0	G2
0	1	1	1	0	1	1	1	0	1	1	1	0	1	1	1	1	1	0	1	G2
0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0	G2
1	1	1	1	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1	G2
0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	G2
0	0	0	0	0	0	1	0	0	1	1	0	0	1	0	0	0	0	0	0	G2
0	0	0	0	0	1	0	0	0	1	1	1	0	0	1	0	0	1	1	1	G2
0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	G2
0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	G2
1	1	0	0	0	0	0	1	1	1	1	1	1	0	0	0	1	1	1	1	G2
0	1	1	0	0	0	1	1	1	0	1	1	1	1	1	1	0	0	0	1	G2
0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	0	G2
0	0	0	0	0	0	1	0	0	1	1	1	0	1	1	0	0	0	1	0	G2
0	0	0	1	0	0	1	1	0	0	1	0	0	1	0	0	0	0	1	1	G2
1	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	1	1	1	G2
0	1	0	1	0	1	0	1	0	1	0	1	0	0	1	1	1	1	0	0	G2
0	1	0	0	0	0	0	0	1	0	1	1	0	0	0	1	1	1	1	1	G2
0	1	0	0	0	0	0	0	0	1	0	1	1	1	1	0	0	1	1	1	G2
1	0	0	0	0	1	1	1	1	1	1	1	0	1	1	1	0	1	1	1	G2
0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	G2
0	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	G2
0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	0	1	1	0	G2
0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	G2
0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	G2
0	0	0	0	0	0	1	0	0	0	1	1	0	1	1	0	1	1	1	1	G2
0	0	1	1	0	1	1	1	1	0	0	1	1	1	1	1	1	1	1	0	G2
0	1	1	1	0	1	0	1	1	0	1	0	1	1	1	1	1	1	1	1	G2
0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	G2
0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	1	1	1	G2
0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	G2
0	0	1	1	0	0	0	0	0	1	1	0	0	1	1	0	1	1	0	1	G2
0	0	0	1	0	0	1	0	0	1	0	0	0	0	1	0	0	1	1	1	G2
1	0	0	1	0	1	0	1	0	1	1	1	0	0	1	0	0	1	1	1	G2
0	0	0	1	0	1	1	1	0	1	0	0	1	1	1	0	0	1	1	1	G2
0	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	0	1	0	0	G2
0	1	0	0	0	1	0	0	0	0	0	1	0	1	1	0	1	0	1	1	G2
0	0	0	0	0	0	0	0	0	0	1	1	0	1	1	0	1	0	0	0	G2
0	1	1	1	0	1	1	1	1	1	1	0	1	0	1	1	0	0	0	1	G2
1	1	1	0	0	0	1	1	0	1	0	1	1	1	1	1	1	0	1	1	G2
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	G2
0	1	0	1	1	1	1	1	1	1	1	1	1	0	1	1	1	0	0	0	G2
0	1	0	1	0	0	1	0	0	0	0	1	1	1	1	0	1	1	0	0	G2
0	1	0	1	0	0	0	0	1	1	0	1	0	1	1	0	1	0	1	1	G2
1	1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	G2
0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	G2
0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	0	1	0	0	G2
0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	0	1	0	0	1	G2
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	G2
1	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	G2
0	0	0	0	0	0	1	0	1	0	1	0	1	1	1	1	1	1	0	1	G2
0	0	0	0	1	0	0	0	1	1	1	1	1	1	1	0	0	1	0	1	G2
0	0	0	1	0	0	1	0	0	1	1	0	1	1	1	1	0	1	1	1	G2
1	0	1	0	0	0	1	1	1	1	1	0	0	1	1	0	1	0	1	1	G2
1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	G2
0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	G2
0	1	1	1	0	0	1	1	0	0	0	1	1	1	1	1	0	1	1	1	G2
0	0	1	0	0	1	1	1	1	1	1	0	0	1	1	0	1	0	1	1	G2
0	0	1	0	0	0	0	1	0	0	1	1	1	1	1	1	1	1	0	1	G2
0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	G2
0	1	0	1	0	0	0	0	0	0	1	0	0	1	1	0	1	1	0	1	G2
1	1	1	1	0	1	0	1	1	0	1	0	0	1	1	0	1	1	1	1	G2
0	1	0	0	0	0	0	0	0	1	0	0	0	1	1	0	1	0	1	1	G2
0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	G2
0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	1	0	G2
0	1	0	0	1	0	1	0	0	0	1	0	1	0	0	0	0	1	0	0	G2
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	G2
1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	G2
0	0	1	1	0	0	1	0	0	0	1	1	0	0	1	0	1	1	1	0	G2
0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	G2
0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	1	1	1	0	G2
0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	1	1	1	1	G2
0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	1	0	1	1	G2
0	0	0	0	0	0	1	0	1	1	1	1	0	1	1	1	1	0	0	1	G2
1	1	1	1	0	0	0	1	1	0	1	0	1	1	1	0	1	1	1	0	G2
0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	G2
0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	G2
1	1	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	1	G2
0	1	1	0	0	1	0	1	0	0	0	1	0	1	1	0	1	1	0	1	G2
0	0	0	1	1	1	1	1	1	1	0	0	1	1	1	0	1	1	0	1	G2
0	0	0	0	0	1	0	1	1	1	1	1	0	1	1	0	1	1	0	0	G2
0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	1	1	0	G2
0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	G2
0	1	0	1	0	1	1	0	0	0	1	0	0	1	1	0	1	0	0	1	G2
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	0	G2
0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	G2
0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	G2
0	0	0	1	0	1	0	0	0	0	1	0	0	1	1	0	0	0	0	1	G2
0	0	0	1	0	0	0	1	0	0	0	0	0	0	1	0	0	1	1	1	G2
0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	G2
0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1	1	0	1	G2
0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	1	1	1	1	G2
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	G2
0	0	1	0	1	0	1	0	0	0	0	1	0	0	1	1	1	1	1	0	G2
0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	G2
0	1	1	1	0	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	G2
0	1	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	1	0	G2
1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	0	1	G2
0	0	1	0	0	0	0	0	1	0	1	0	0	1	1	0	0	0	0	0	G2
1	1	1	0	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	G2
0	1	1	1	0	1	1	1	1	1	1	1	1	0	1	1	1	1	1	0	G2
1	1	0	1	0	1	0	0	0	0	1	1	1	1	1	0	1	1	1	1	G2
1	0	1	1	0	0	1	1	0	0	1	1	1	1	1	0	1	1	0	1	G2
0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	G2
0	0	0	0	0	1	1	0	1	0	1	0	0	0	1	0	0	1	1	0	G2
0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	G2
0	0	0	1	0	1	0	0	0	0	1	1	0	0	0	0	0	1	0	0	G2
0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	G2
1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	0	1	G2
0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	1	1	0	G2
0	1	0	1	0	0	1	1	0	0	1	1	0	1	1	1	1	1	1	0	G2
1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	G2
0	0	1	0	0	1	1	1	0	1	1	0	1	1	1	1	1	0	0	0	G2
0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	G2
0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	G2
0	1	1	1	0	1	1	1	0	0	1	1	0	0	1	1	1	1	1	0	G2
0	1	1	0	1	1	0	0	0	0	1	0	0	1	1	0	1	0	1	1	G2
0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	G2
0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	G2
1	1	1	1	0	1	1	1	1	1	1	0	1	1	1	1	1	1	0	1	G2
0	1	1	0	0	1	1	0	0	0	1	0	1	1	1	0	1	1	0	0	G2
0	1	0	0	0	0	1	0	0	0	1	0	1	0	1	0	1	0	1	1	G2
0	0	0	0	0	0	0	0	0	1	1	0	0	1	1	0	1	1	0	0	G2
0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	1	0	1	0	G2
0	1	0	1	0	1	0	1	1	0	1	1	1	0	0	1	1	1	0	1	G2
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	G2
0	0	0	1	0	0	1	0	0	0	0	1	0	1	1	1	0	0	0	0	G2
0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	1	1	1	0	0	G2
0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	1	1	1	0	G2
0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	0	G2
1	1	0	1	1	1	1	1	0	0	0	0	0	1	0	0	1	1	1	0	G2
0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	G2
0	1	1	1	1	1	1	1	0	1	0	1	1	1	1	1	1	1	1	1	G2
0	1	1	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	G2
0	1	1	1	0	0	1	0	0	1	1	0	0	1	1	0	1	1	0	0	G2
0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	G2
0	0	1	0	0	0	0	1	0	1	1	0	0	1	1	1	1	0	0	1	G2
0	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	0	G2
1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	G2
0	0	1	1	0	0	0	0	0	1	0	0	0	1	1	0	0	0	1	0	G2
1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	G2
0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	G2
0	0	1	1	0	1	1	0	1	1	1	1	1	1	1	0	1	1	0	0	G2
0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	G2
0	0	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	G2
0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	1	0	0	0	G2
1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	G2
0	1	1	0	0	1	1	0	0	0	0	0	0	1	0	0	1	0	0	0	G2
0	0	1	1	0	1	0	0	1	1	1	1	1	0	1	0	1	1	0	0	G2
0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	G2
0	1	1	1	0	1	1	0	1	1	1	1	1	1	1	1	1	0	0	1	G2
0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	G2
0	0	1	0	0	1	0	1	1	0	1	1	1	1	1	1	1	1	0	1	G2
1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	0	1	G2
1	1	1	1	1	1	0	1	1	1	1	1	1	0	1	1	1	0	0	0	G2
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	G2
0	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	1	1	0	0	G2
0	0	1	0	0	0	0	0	0	1	0	0	1	1	0	0	0	1	0	0	G2
0	1	1	1	0	0	0	0	1	1	1	0	1	1	1	0	1	1	1	0	G2
0	0	1	0	0	0	0	1	0	0	0	1	0	1	1	0	0	0	0	0	G2
0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	1	1	0	G2
0	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	0	1	1	0	G2
1	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	1	0	0	0	G2
1	0	1	0	0	1	1	1	0	1	1	1	1	1	1	1	1	1	0	0	G2
0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	1	1	0	G2
0	0	0	1	0	0	0	0	0	1	0	0	0	1	1	0	1	0	1	1	G2
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	G2
0	0	1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	0	0	1	G2
0	1	0	1	0	1	0	0	0	1	0	1	1	0	1	0	0	1	0	0	G2
1	0	1	1	0	1	0	1	0	0	1	0	0	1	1	0	1	1	1	1	G2
0	1	1	0	0	0	1	0	0	0	1	1	0	1	0	0	0	1	0	0	G2
1	0	1	1	0	1	1	1	0	1	1	0	1	1	1	1	1	1	1	1	G2
0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	G2
0	1	0	0	0	1	0	0	0	0	1	1	0	0	1	1	1	0	0	0	G2
0	1	1	1	0	0	1	1	1	1	1	0	1	1	1	0	1	0	0	1	G2
0	1	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	1	G2
0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	0	0	0	0	G2
1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	G2
0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	1	0	G2
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	G2
0	0	1	0	0	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	G2
0	1	1	1	0	0	0	1	0	1	1	1	1	1	1	1	1	1	0	1	G2
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	G2
0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	1	1	0	G2
0	0	0	0	0	1	1	0	1	0	1	0	0	0	0	0	1	1	1	1	G2
0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	G2
1	0	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	G2
1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	0	1	1	1	0	G2
0	0	1	1	0	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	G2
0	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	G2
0	0	0	1	0	0	0	0	1	0	1	0	0	0	1	0	0	1	0	0	G2
0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	G2
1	1	1	0	0	1	1	0	0	0	1	0	0	0	0	0	0	1	0	0	G2
0	1	1	0	0	0	1	1	0	1	0	1	1	1	0	0	1	1	1	0	G2
0	0	0	1	0	1	1	0	0	1	0	0	0	1	1	1	1	1	1	0	G2
